filename,title,description,feature,topic,role,level
./metadata.md,,,,,,
././help/TOC.md,,,,,,
./help/home.md,Adobe Dynamic Media Classic Guide,Adobe Dynamic Media Classic technical documentation,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/new-ui-2020.md,Adobe Dynamic Media Classic Desktop app,"Dynamic Media Classic users can now experience a complete refresh of the user interface. The experience delivers an updated sign in with links to valuable resources, plus this update no longer relies on Adobe Flash technology in the browser.",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/dynamic-media-newsletter.md,Dynamic Media Newsletter,"The Dynamic Media Newsletter by Experience League is a monthly newsletter. It is designed to help you get up to speed with Dynamic Media and Dynamic Media Classic so that you can realize value right away. Valuable knowledge-building resources are available in this one-stop shop newsletter. It includes how to videos and solution overviews. There are also introductions to key features and capabilities like image presets, viewer presets, and video profiles. ",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/dynamic-media-classic-desktop-app.md,Adobe Dynamic Media Classic desktop app - Now available,Learn more about Dynamic Media Classic desktop application.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/introduction.md,Dynamic Media Classic Help,Dynamic Media Classic overview,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/developer-resources.md,Developer resources,Learn about what developer resources are available for Dynamic Media.,"Dynamic Media Classic,SDK/API",,Developer,
./help/whats-new.md,What's new,Learn about what is new Dynamic Media Classic by way of the current release notes.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/system-requirements.md,System requirements,Learn about the system requirements for the best experience using Dynamic Media Classic. ,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/support.md,Support,Learn about technical support options.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/help-dmc-media-portal.md,Help for Dynamic Media Classic Media Portal,Learn how to get help for Dynamic Media Classic Media Portal.,"Dynamic Media Classic,Brand Portal",,"Administrator,Business Practitioner",
./help/training-services.md,Adobe Training Services,Learn more about Adobe Training Services.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/popular-resources.md,Popular resources,"Links to webinars, training videos, best practices information, and developer resources.",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/training-videos.md,Dynamic Media Classic Training Videos,"Dynamic Media Classic training videos on getting started, dynamic imaging, video, media portal, templates, and image authoring and rendering.",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/dmc-platform-overview.md,Adobe Dynamic Media Classic platform overview,An overview of the Dynamic Media Classic platform and workflow process.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/media-portal.md,Media Portal,Learn about Media Portal.,"Dynamic Media Classic,Asset Management",,"Administrator,Business Practitioner",
./help/signing-out.md,Signing in to and out of Adobe Dynamic Media Classic,"Learn about signing in to and out of Adobe Dynamic Media Classic and connecting to a production environment server in North America (NA), or Europe, Middle East, Africa (EMEA), or Asia-Pacific (APAC).",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/navigation-basics.md,Navigation basics,Learn about navigating the user interface of Dynamic Media Classic.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/setup-basics.md,Setup basics,"Learn how to use the Setup screen to enter your personal settings. If you are an administrator, set up your company settings.",Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/rich-media.md,Rich media,Learn about the variety of tools you can use in Dynamic Media Classic to create rich media.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/personal-setup.md,Personal Setup,All users can change settings on the Personal Setup screen of Dynamic Media Classic.,Dynamic Media Classic,,"Administrator,Business Practitioner",
./help/application-setup.md,Application Setup,Learn how to setup the Application area of Dynamic Media Classic.,Dynamic Media Classic,,Administrator,
./help/publish-setup.md,Publish Setup,Publish Setup settings let you determine how assets are delivered by default from Dynamic Media Classic servers to web sites or applications.,Dynamic Media Classic,,Administrator,
./help/video-seo-search-engine-optimization.md,Video SEO (Search Engine Optimization),Learn how to configure video SEO settings.,Dynamic Media Classic,,Administrator,
./help/administration-setup.md,Administration Setup,Learn how to setup the administration area of Dynamic Media Classic.,Dynamic Media Classic,,Administrator,
./help/system-requirements-1.md,System requirements,Learn about the system requirements for the best experience using Media Portal. ,"Dynamic Media Classic,Collaboration,Asset Management",,Administrator,
./help/quick-start-media-portal-administration.md,"""Quick Start: Media Portal""",An introduction and Quick Start to Media Portal to help you get up and running quickly with Media Portal techniques and administration.,"Dynamic Media Classic,Collaboration,Asset Management",,"Administrator,Business Practitioner",
./help/media-portal-user-roles.md,Media Portal user roles,Learn about the various user roles that are available in Media Portal.,"Dynamic Media Classic,Collaboration,Asset Management",,"Administrator,Business Practitioner",
./help/creating-media-portal-groups.md,Creating and managing Media Portal groups,Learn how to create and manage Media Portal groups.,"Dynamic Media Classic,Collaboration,Asset Management",,"Administrator,Business Practitioner",
./help/adding-media-portal-users.md,Adding and managing Media Portal users,Learn how to add and manage Media Portal users,"Dynamic Media Classic,Collaboration,Asset Management",,"Administrator,Business Practitioner",
